-2.204677341315043550e-04,-6.048215980815951909e-01,-7.603780131437813412e-04,2.339702516127049603e-01,4.663993040993255623e-02
2.687702905327031544e-02,5.976376233711822028e-01,7.498709678477438398e-03,-1.259550170086877197e-01,1.026117084701302640e-01
-5.390858937247605453e-06,6.088689240118969614e-01,2.151519070464752155e-05,2.840581770652335081e-01,4.174868730304524128e-02
1.845102814289077409e-01,4.364865094829530889e-01,-2.347055258596670302e-01,2.758509025491023614e+00,3.367873044608984401e-01
-4.590511388236196422e-01,-2.971084731405358448e-01,-1.012233442090233609e-01,-5.065951518585268820e-01,1.951350199096615778e+00
1.910292478052695864e-01,5.085198528999725909e-01,1.160637749876818614e-01,-6.120270812629742541e-02,4.078286763815785337e-02
-1.845166713896838062e-01,-4.364824531149937847e-01,-1.991230032128325611e+00,-2.402134294994440200e-01,3.367631901863601396e-01
1.012209211678782167e-01,5.065948886740286872e-01,4.590559067633951384e-01,2.971089698663109679e-01,5.124866903863276590e-01
1.910561447344119868e-01,5.085138231397047237e-01,1.160619530404005950e-01,-6.120004730918816166e-02,4.078962651953225299e-02
-8.992742891649781189e-02,-5.826282406830423088e-01,-2.366254757365765515e-02,-1.662220703355617168e-01,9.620573075822988485e-02
-1.706852222651172868e-01,-5.332891202584872925e-01,-7.965705625663643819e-02,-2.485828369805039295e-01,6.271176142093255745e-02
-4.548121193449043975e-01,-2.944748419151461682e-01,1.016171679960506391e-01,5.095086860300657161e-01,2.058423233888103887e+00
1.160687800416910775e-01,-6.118015276027753691e-02,-1.910441192626697038e-01,-5.085083995262401624e-01,2.451278943859216497e+01
1.012245978849238420e-01,5.065959547399118135e-01,-4.590486744175228950e-01,-2.971067296829424387e-01,5.124712154956396759e-01
6.048307668807154092e-02,-6.037531856823368237e-01,-2.559665145484329996e-01,-3.280250339836924822e-01,8.999960220273671430e-02
1.713250259287714350e+00,-4.963789027163754974e-02,-5.624786893366069381e-05,3.913044881019667187e-01,7.076984792179921158e-01
-6.330854899553998993e-02,-4.079455543477034096e-01,1.034848032103709015e+00,-1.418335447650854175e-01,1.061612946021800674e+00
-2.908810434139894596e-01,-9.282486783161286725e-02,-7.987362354712824741e-01,-3.242484977681917568e-01,3.862935258606375211e+00
-1.197388482955161204e-01,-6.260590031773118902e-01,-7.071697189662520810e-02,-5.701439988439791495e-01,5.259283664214608578e+00
-1.910451722739140989e-01,-5.085076689770465785e-01,1.160982497361542631e-01,-6.116455894146172190e-02,4.077985012751114691e-02
4.590505135350966270e-01,2.971083294032874633e-01,-1.012240025369406937e-01,-5.065961097605842234e-01,1.951367908085416936e+00
4.590510478982724463e-01,2.971092299317029672e-01,-1.012236800132512299e-01,-5.065945150303342581e-01,1.951335634238415828e+00
-3.522474444915901781e-01,-1.235239584290847237e+00,4.515017117237451316e+01,2.503031088703388463e+01,-9.999129123614682868e-01
-2.028183253987462242e-01,-4.954839213915074869e-01,2.548387441435896461e-01,1.692608181645067211e-01,8.136081651099416612e-02
-2.702532554376988611e-02,-5.976083184844425134e-01,7.539869584970469892e-03,-1.257926082340369289e-01,1.026094144688390886e-01
-5.771337723579528234e-02,6.037508670332747407e-01,-1.164088937819773711e-01,-1.580974743820873774e-01,1.300353831589417253e-01
4.590524497290270900e-01,2.971113830735754302e-01,-1.012236362039221210e-01,-5.065947208976632199e-01,1.951314579446731479e+00
7.383817141319604094e-02,5.912470265652955970e-01,2.651411591090482855e-02,2.709095133771642905e-01,4.688759736202414985e-02
4.590513823278059569e-01,2.971095062443988577e-01,-1.012237757646363978e-01,-5.065946450389330336e-01,1.951330377066724076e+00
-5.776773222151698750e-02,6.037466993599283072e-01,1.164013108782137595e-01,1.580972950439163971e-01,1.300829986233236757e-01
1.160685678271768384e-01,-6.118056272441191323e-02,1.910441281699881144e-01,5.085083457253714023e-01,2.451274574728130773e+01
-1.074853301790134295e-03,-6.037873411097161025e-01,-2.076703880459668337e-03,1.318313428488914751e-01,1.104105518542166237e-01
7.031227879294281724e-01,2.706356441601362461e-02,-9.843219531229238650e-02,4.600903123652573361e-03,7.129952358463365059e-02
-7.239677639332911942e-05,6.048225264804831802e-01,2.080399282493139532e-05,-1.494623366907595063e-01,9.946122274428376153e-02
-1.043253535571849744e-01,-5.201712476549992248e-01,4.389653092332355122e-01,2.776865127566573443e-01,4.020048883182090194e-01
-6.092962738286172852e-02,-1.630714667723965061e-01,1.978552686045786935e-01,5.155350742538233888e-01,8.254814627535814964e+00
-2.706102031834971972e-02,-5.975868997625704004e-01,-7.553519387064970211e-03,1.257775554591269718e-01,1.025427138985485209e-01
2.766513098291975004e-01,4.330182073277125676e-01,1.562660916689978807e-01,1.680717672356288328e-01,5.827934667273415581e-02
-4.590523479998117051e-01,-2.971106693082180561e-01,-1.012233411241951764e-01,-5.065936559376433834e-01,1.951287860583664546e+00
-2.981676480287276387e-01,-4.017299308003864922e-01,-2.446042923604865860e-01,-2.997876501668765847e-01,8.022718807648057671e-02
4.590520294151251290e-01,2.971133841513904361e-01,-1.012230393072486578e-01,-5.065930141258362385e-01,1.951249075396213950e+00
1.012245283204599722e-01,5.066005224698582055e-01,4.590468624847609536e-01,2.971003535235768878e-01,5.124239711851878987e-01
1.845127826914758351e-01,4.364812255244853167e-01,-8.906696092460972269e-02,-1.932307410264311631e+00,3.367984347770482945e-01
4.590534970434593243e-01,2.971107538073056720e-01,1.012228508485489981e-01,5.065947260718712819e-01,1.951301284294841842e+00
1.342637809964165319e-01,4.118648852058145460e-01,-2.287645812235780118e-01,-7.058990599525603038e-01,9.441614845022179292e-01
4.590520679364706869e-01,2.971096434130130470e-01,-1.012234816813482874e-01,-5.065956578962538259e-01,1.951342981862255188e+00
1.012222643032420766e-01,5.065963792950692879e-01,-4.590527820233439860e-01,-2.971118302474718420e-01,5.124668931262619243e-01
-3.605519773795434757e-02,5.990848189645152644e-01,-7.699977039672251111e-02,7.931593147193081311e-03,9.122164324082646103e-02
4.590487552655240222e-01,2.971062367468109700e-01,-1.012237359887031007e-01,-5.065971272655235280e-01,1.951410714348206010e+00
1.012217604006499794e-01,5.065920809914219447e-01,4.590507855050689479e-01,2.971075804602483772e-01,5.124757395496408741e-01
4.590502212690880102e-01,2.971079327370248491e-01,1.012239267256914849e-01,5.065959022265416056e-01,1.951363126521062696e+00
-4.336952812119601597e-02,-5.930920758753414068e-01,8.669183486336196065e-02,1.688947865329651910e-01,1.225446463830938693e-01
-2.611551254597054283e-01,-1.762884722810984517e-01,2.027055392365026409e-01,4.959001482436564134e-01,1.184331695442985755e+01
-3.498122894339086852e-02,6.857439628104007312e-01,2.526638314212321934e-02,5.794136826931750583e-01,4.256310075039122509e+00
1.492974962834343611e-01,5.447181505530931389e-01,-3.716862689478502013e-02,-9.441040366698279229e-02,1.240363082062929806e-01
4.125665929086898553e-01,2.622128682641303721e-01,1.066562477280549870e-01,5.309101590986395891e-01,3.106331424979349443e+00
-1.012205165469695911e-01,-5.065828965631489211e-01,4.590699163041776498e-01,2.971229190330680892e-01,5.125674527528450986e-01
1.012209930162041027e-01,5.066068299605155367e-01,-4.590435502674835577e-01,-2.970973923262800742e-01,5.124054577597459970e-01
-1.362335968759027238e-01,-3.164382423020691837e-01,-2.275712936485775328e-01,-4.874811633386287868e-01,1.283110085225856523e+01
-1.034154161968430796e-01,-5.154974237502407686e-01,-4.458876534900343969e-01,-2.868359358282981941e-01,4.405699997741081009e-01
1.154303971745812563e-01,7.116080861807603242e-01,1.389299651018862519e-02,5.273720923037199526e-01,1.355181870394695842e+00
1.714463569652873609e+00,-7.222506129950118092e-02,5.474680886419789130e-05,-3.915644295457343382e-01,7.078692412932254818e-01
2.696307088360774123e-02,5.976106379705368177e-01,-7.524068233741793357e-03,1.258170272474193330e-01,1.025987436735616432e-01
4.111390986096365996e-01,2.625455502515320338e-01,-1.093623374487759370e-01,-5.350974316694225852e-01,3.207273505378595679e+00
-8.733889190094459853e-02,-5.710998567437094442e-01,-4.958477439936334608e-02,1.473720598383608874e-02,2.980371985912597804e-02
-2.370319721932631629e-01,-4.363809701672991537e-01,-6.729935860445742657e-01,5.325519042562675276e-01,9.979143562072323448e-02
-1.429995075769212587e-01,-5.543160771690244237e-01,4.536035819491965326e-02,1.723872642219020923e-01,9.580903306098639827e-02
-2.800492076130471630e-02,6.103915118173598442e-01,6.968444459255031427e-03,1.472446802962245060e-01,1.126730780846520452e-01
-4.590506365813664669e-01,-2.971099668544955330e-01,1.012240119043524289e-01,5.065958304251272359e-01,1.951346172115549837e+00
-1.012214853931021757e-01,-5.065928765533933564e-01,4.590595022605429287e-01,2.971139356051599179e-01,5.124905597555794445e-01
4.060993887334083535e-03,6.030271676197587194e-01,8.017041113528236215e-03,-1.293400772017732903e-01,1.052140974017210517e-01
-1.012245565553132054e-01,-5.065939116068874926e-01,-4.590515892421750399e-01,-2.971127769782755390e-01,5.124833040116103522e-01
-1.939060917019532204e-01,-5.012233449986659428e-01,-1.619513841438187662e-01,-9.765275736537019219e-03,4.032392002967347816e-02
4.590543171964244773e-01,2.971105983732885703e-01,1.012229648375403690e-01,5.065931912019455696e-01,1.951274019932475401e+00
-4.337692570493738992e-02,-5.930861744516739975e-01,-8.669259158094164142e-02,-1.688914789445676856e-01,1.225197652283614019e-01
-4.604494888384414418e-04,4.701480728397832154e-01,-5.397232900124749114e-03,7.715329463544184918e-01,1.187510910777096917e+00
2.397520077508220049e-01,4.644254985584452267e-01,2.095188320051778741e-02,-9.143972829938765146e-02,4.086771469543182961e-02
4.590502921728834007e-01,2.971051231637968360e-01,-1.012234479431325107e-01,-5.065957947635679748e-01,1.951402416180868293e+00
-2.690341548965792182e-02,-5.976765031831003938e-01,-7.520951057551511845e-03,1.262078257566015549e-01,1.022431188218342890e-01
-4.590531173787540942e-01,-2.971087734844928274e-01,-1.012231862639954849e-01,-5.065952782807765509e-01,1.951322279383761460e+00
-4.590563300026651028e-01,-2.971096630707659170e-01,1.012224966284609035e-01,5.065926608924286034e-01,1.951273501896228169e+00
9.529632327980083750e-03,3.795884628419863294e-01,-1.138225880239590593e-01,-7.680971813565573569e-01,2.025813391637834471e+00
-8.205143961025507682e-06,4.712747810009101368e-01,-1.432591031152752889e-05,-7.864769802648183816e-01,1.188841020467599652e+00
1.012202369391621004e-01,5.065880050624855802e-01,4.590794481522486592e-01,2.971145482110312264e-01,5.125561893324195317e-01
4.590529597068826462e-01,2.971119742399847552e-01,1.012232038514832289e-01,5.065930008300745246e-01,1.951283268226017942e+00
9.362132327906890449e-04,2.549157766861984697e-01,-1.908455212309089887e-03,-6.043614800495937800e-01,2.050003280528670047e+01
4.590523610117288045e-01,2.971089865898003390e-01,-1.012230649578987757e-01,-5.065953358929271566e-01,1.951331303343024626e+00
1.012444470426146631e-01,5.067308442890340325e-01,4.589075761090791183e-01,2.969573835639821580e-01,5.115393906471992214e-01
-1.560650130704974270e+00,-6.365944901769799991e-01,-7.613327135582229066e-05,3.915057172434261989e-01,7.084279885574136237e-01
-2.978578369365674217e-01,-4.099850790042874893e-01,-4.444890148047891953e-02,-6.112301061978393790e-02,4.367682182286836134e-02
-4.652074783330739649e-01,-3.022462015939749724e-01,-9.998260284615839710e-02,-5.012661880291013894e-01,1.799176446967290843e+00
-3.637380762525148012e-03,6.029380905555006276e-01,-6.418736474610053921e-03,-1.187674607099577367e-01,1.271753240870218682e-01
-2.361973988420708603e-01,-4.799352825817937429e-01,1.114908487897501299e-01,2.505424214089368995e-01,6.846077638725886483e-02
-4.590527523460768422e-01,-2.971096999864143440e-01,1.012233285035347707e-01,5.065942144636876865e-01,1.951303436681648185e+00
-1.910429783633975365e-01,-5.084976371079386048e-01,1.161164963641670433e-01,-6.115240366319085741e-02,4.078781068348757977e-02
-6.144156094925834564e-04,6.073046194164235523e-01,1.785300780394539870e-03,-2.071918716247309611e-01,5.833374360649144080e-02
-3.599837919760390942e-03,-4.226307095190520169e-01,7.389811368313466133e-03,-8.037527784673308417e-01,1.547669188549243735e+00
-1.126171487373933688e-01,-2.507834801436165106e-01,-2.373438739548890952e-01,-4.771280481831773335e-01,1.469942195614441260e+01
2.944826330847295504e-01,4.052852169892826595e-01,2.225518666389452848e-03,3.175375940484020769e-03,3.886258062515328404e-02
1.012236308233416260e-01,5.066032354953778905e-01,4.590414226261917419e-01,2.971035204685194553e-01,5.124157931301200897e-01
7.819952816010282588e-06,-5.861781481553378637e-01,9.874280026519761250e-06,-6.865143534999638142e-01,2.482839002449785948e-01
5.858763837962362164e-02,6.285629540665322451e-03,-2.640211434772291726e-02,-5.877000683614297394e-01,1.137571041889126988e+01
-4.428424245586509711e-03,-3.267615755842681047e-01,-5.338857169304947470e-03,-6.107352409528361559e-01,3.136634398224595088e+01
-4.590528804003694008e-01,-2.971093412185352722e-01,-1.012233452458097399e-01,-5.065948886014568497e-01,1.951316443926381705e+00
8.001804475862744903e-02,5.722392914184459833e-01,2.725494653199119627e-02,-2.564530343153476749e-02,8.053055988111512686e-02
2.089523022672200303e-01,5.046227449593460035e-01,-5.298424443700986558e-02,-2.224045862046518107e-01,5.460687260287122591e-02
1.865630342604786322e-05,-3.910436689743597150e-01,-3.732515362131720582e-02,1.508691786631773724e+00,1.412247537103784367e+00
-1.012215112750343704e-01,-5.065965320491796486e-01,4.590587852421690873e-01,2.971125470452504191e-01,5.124780167155097432e-01
4.069775929217616106e-01,2.565059777875245972e-01,1.072485504781133803e-01,5.327380281232650949e-01,3.268229511411323784e+00
1.012236912010874429e-01,5.065987069641493257e-01,4.590477791286714515e-01,2.971043834004539752e-01,5.124508855328266943e-01
2.341977846229595928e-01,4.724678541464928383e-01,-3.492669879906109675e-04,1.325503664159298767e-01,4.234170197672247615e-02
2.362261182273253657e-01,4.799193016352193419e-01,-1.115070812748409773e-01,-2.505324158066944418e-01,6.844619367425294754e-02
1.527619719899101502e-01,5.409705562024214043e-01,8.658288403000796718e-02,-1.244096961974173327e-01,4.075467344658712660e-02
1.012238254489897238e-01,5.065938729403258733e-01,-4.590575260272091729e-01,-2.971148006826474508e-01,5.124849477830752953e-01
-4.278911255195589902e-01,-2.726050052033772708e-01,1.055054547332687220e-01,5.249915549545868254e-01,2.732521743364943134e+00
1.012233849163720195e-01,5.065954515376855927e-01,-4.590478266761472970e-01,-2.971017574587074828e-01,5.124485866159997904e-01
-1.012233843038622266e-01,-5.065914338569339481e-01,4.590582183750220868e-01,2.971122944978584757e-01,5.124965585477690988e-01
4.590466107382468186e-01,2.971065838643688894e-01,1.012237796082706420e-01,5.065981706771878201e-01,1.951447629152196273e+00
1.910466076788253087e-01,5.085064517856632271e-01,1.160842841564598826e-01,-6.114337395280336485e-02,4.080150824103614265e-02
4.672832004787066951e-01,3.034550573172418719e-01,-9.949246128913119547e-02,-4.994506873579890316e-01,1.754180981108286019e+00
-1.012241403898551384e-01,-5.065972644752368970e-01,-4.590494563052978649e-01,-2.971035001336289061e-01,5.124381951194485474e-01
-4.590501081117757121e-01,-2.971088883309588313e-01,-1.012241571593421319e-01,-5.065951270461980238e-01,1.951362873345363624e+00
