6.730235160268294159e-02,-7.844957256199491802e-02,-1.003551648340140212e-01,-1.564713045630480859e-02
-9.364096126813718779e-02,-6.540462317401180004e-02,7.632491479875341822e-02,2.282800230271012087e-03
4.731216458936248620e-02,-6.386318414846391123e-02,-1.203684545382965182e-01,-8.949839171524717188e-04
-1.135991283819761943e-01,-7.158654294866589884e-03,5.190297750426052514e-02,-6.643802012400323864e-02
6.788532184364587385e-02,-7.849090029105357247e-02,-9.929787946997702119e-02,-1.583012908476357297e-02
4.627600159690653525e-02,-1.988723599273277409e-02,-1.245131603490984146e-01,-8.206071260105361753e-02
-1.140434096297256172e-01,-5.102000162162067393e-03,5.427775874979658133e-02,-6.858656168731135094e-02
-1.157644490035261986e-01,-3.650947089721458868e-03,5.519740948548834680e-02,-6.902893196707232670e-02
-1.119101611223250470e-01,-6.812683674793234244e-03,5.233067840637919271e-02,-6.690704832115160205e-02
4.587020099969745662e-02,-2.029983141823096804e-02,-1.274959816679573921e-01,-8.023473009952358792e-02
4.943185477331075994e-02,-2.085703591679698848e-02,-1.228022566211992156e-01,-8.102179664527534020e-02
6.729638277484599473e-02,-3.004409689590802415e-03,-9.980783078857687063e-02,-6.938355468094853373e-02
-9.325049228505272181e-02,-2.078607737680117362e-02,7.566321195922867671e-02,-8.096287228126414215e-02
-9.381403144876312994e-02,-6.492205970212497346e-02,7.714185669182002658e-02,5.168639778736172597e-04
6.396376727366562265e-02,-4.770369385156918510e-03,-1.000627697839421570e-01,-6.873039529303157091e-02
-1.141207215352270654e-01,-4.411446776899809533e-03,5.272180236523339031e-02,-6.897201458137938723e-02
-9.355238216644748417e-02,-1.761359939735391081e-02,7.676087240435738868e-02,-8.592194015732666779e-02
6.780594702805298191e-02,-8.012479966052438174e-02,-1.005028315038622166e-01,-1.422394427640972896e-02
-1.160947188022784932e-01,-7.412779706252483995e-03,5.266345075500680761e-02,-6.731186668712718646e-02
6.558484308838782861e-02,-4.181512290931788806e-02,-9.743572750348039602e-02,-4.190372366534265980e-02
6.819975242039444385e-02,-7.174392760948529804e-03,-1.007196084569171174e-01,-6.665702241786361504e-02
4.578317709571590871e-02,-6.408901850912321341e-02,-1.232067694444685113e-01,-1.920089244935324505e-04
6.768977524750327546e-02,-7.978162703620858553e-02,-1.007872453174391697e-01,-1.407066642070182831e-02
4.834961288265973017e-02,-6.413313508465760815e-02,-1.265298258851484392e-01,-2.158273183852085081e-03
6.631251961826271912e-02,-7.900946045843197652e-02,-9.729097337288725167e-02,-1.437863982920230960e-02
-1.155639855639573055e-01,-6.004844987604753687e-03,5.346099471860405600e-02,-6.757019877682082787e-02
-1.128103966172631367e-01,-7.869493950004805005e-02,5.243656032106076142e-02,-1.545309882280620009e-02
4.660368010017817975e-02,-6.522365557069061126e-02,-1.257716589826624043e-01,-5.342225991489066989e-04
2.190761945079890832e-02,-4.196720041687519720e-02,-9.019898680349155984e-02,-4.168465811456385783e-02
-9.257650330816998008e-02,-1.785443936445198915e-02,8.034594109920950578e-02,-8.520851209804901349e-02
4.856315223261205988e-02,-1.983178648339879724e-02,-1.228849120915982140e-01,-8.263051883247711504e-02
6.779640143796848706e-02,-7.567309755959036877e-02,-1.016896149339129030e-01,-1.811863101751961386e-02
6.730235160268294159e-02,-7.844957256199491802e-02,-1.003551648340140212e-01,-1.564713045630480859e-02
-9.364096126813718779e-02,-6.540462317401180004e-02,7.632491479875341822e-02,2.282800230271012087e-03
4.731216458936248620e-02,-6.386318414846391123e-02,-1.203684545382965182e-01,-8.949839171524717188e-04
-1.135991283819761943e-01,-7.158654294866589884e-03,5.190297750426052514e-02,-6.643802012400323864e-02
6.788532184364587385e-02,-7.849090029105357247e-02,-9.929787946997702119e-02,-1.583012908476357297e-02
4.627600159690653525e-02,-1.988723599273277409e-02,-1.245131603490984146e-01,-8.206071260105361753e-02
-1.140434096297256172e-01,-5.102000162162067393e-03,5.427775874979658133e-02,-6.858656168731135094e-02
-1.157644490035261986e-01,-3.650947089721458868e-03,5.519740948548834680e-02,-6.902893196707232670e-02
-1.119101611223250470e-01,-6.812683674793234244e-03,5.233067840637919271e-02,-6.690704832115160205e-02
4.587020099969745662e-02,-2.029983141823096804e-02,-1.274959816679573921e-01,-8.023473009952358792e-02
4.943185477331075994e-02,-2.085703591679698848e-02,-1.228022566211992156e-01,-8.102179664527534020e-02
6.729638277484599473e-02,-3.004409689590802415e-03,-9.980783078857687063e-02,-6.938355468094853373e-02
-9.325049228505272181e-02,-2.078607737680117362e-02,7.566321195922867671e-02,-8.096287228126414215e-02
-9.381403144876312994e-02,-6.492205970212497346e-02,7.714185669182002658e-02,5.168639778736172597e-04
6.396376727366562265e-02,-4.770369385156918510e-03,-1.000627697839421570e-01,-6.873039529303157091e-02
-1.141207215352270654e-01,-4.411446776899809533e-03,5.272180236523339031e-02,-6.897201458137938723e-02
-9.355238216644748417e-02,-1.761359939735391081e-02,7.676087240435738868e-02,-8.592194015732666779e-02
6.780594702805298191e-02,-8.012479966052438174e-02,-1.005028315038622166e-01,-1.422394427640972896e-02
-1.160947188022784932e-01,-7.412779706252483995e-03,5.266345075500680761e-02,-6.731186668712718646e-02
6.558484308838782861e-02,-4.181512290931788806e-02,-9.743572750348039602e-02,-4.190372366534265980e-02
6.819975242039444385e-02,-7.174392760948529804e-03,-1.007196084569171174e-01,-6.665702241786361504e-02
4.578317709571590871e-02,-6.408901850912321341e-02,-1.232067694444685113e-01,-1.920089244935324505e-04
6.768977524750327546e-02,-7.978162703620858553e-02,-1.007872453174391697e-01,-1.407066642070182831e-02
4.834961288265973017e-02,-6.413313508465760815e-02,-1.265298258851484392e-01,-2.158273183852085081e-03
6.631251961826271912e-02,-7.900946045843197652e-02,-9.729097337288725167e-02,-1.437863982920230960e-02
-1.155639855639573055e-01,-6.004844987604753687e-03,5.346099471860405600e-02,-6.757019877682082787e-02
-1.128103966172631367e-01,-7.869493950004805005e-02,5.243656032106076142e-02,-1.545309882280620009e-02
4.660368010017817975e-02,-6.522365557069061126e-02,-1.257716589826624043e-01,-5.342225991489066989e-04
2.190761945079890832e-02,-4.196720041687519720e-02,-9.019898680349155984e-02,-4.168465811456385783e-02
-9.257650330816998008e-02,-1.785443936445198915e-02,8.034594109920950578e-02,-8.520851209804901349e-02
4.856315223261205988e-02,-1.983178648339879724e-02,-1.228849120915982140e-01,-8.263051883247711504e-02
6.779640143796848706e-02,-7.567309755959036877e-02,-1.016896149339129030e-01,-1.811863101751961386e-02
6.730235160268294159e-02,-7.844957256199491802e-02,-1.003551648340140212e-01,-1.564713045630480859e-02
-9.364096126813718779e-02,-6.540462317401180004e-02,7.632491479875341822e-02,2.282800230271012087e-03
4.731216458936248620e-02,-6.386318414846391123e-02,-1.203684545382965182e-01,-8.949839171524717188e-04
-1.135991283819761943e-01,-7.158654294866589884e-03,5.190297750426052514e-02,-6.643802012400323864e-02
6.788532184364587385e-02,-7.849090029105357247e-02,-9.929787946997702119e-02,-1.583012908476357297e-02
4.627600159690653525e-02,-1.988723599273277409e-02,-1.245131603490984146e-01,-8.206071260105361753e-02
-1.140434096297256172e-01,-5.102000162162067393e-03,5.427775874979658133e-02,-6.858656168731135094e-02
-1.157644490035261986e-01,-3.650947089721458868e-03,5.519740948548834680e-02,-6.902893196707232670e-02
-1.119101611223250470e-01,-6.812683674793234244e-03,5.233067840637919271e-02,-6.690704832115160205e-02
4.587020099969745662e-02,-2.029983141823096804e-02,-1.274959816679573921e-01,-8.023473009952358792e-02
4.943185477331075994e-02,-2.085703591679698848e-02,-1.228022566211992156e-01,-8.102179664527534020e-02
6.729638277484599473e-02,-3.004409689590802415e-03,-9.980783078857687063e-02,-6.938355468094853373e-02
-9.325049228505272181e-02,-2.078607737680117362e-02,7.566321195922867671e-02,-8.096287228126414215e-02
-9.381403144876312994e-02,-6.492205970212497346e-02,7.714185669182002658e-02,5.168639778736172597e-04
6.396376727366562265e-02,-4.770369385156918510e-03,-1.000627697839421570e-01,-6.873039529303157091e-02
-1.141207215352270654e-01,-4.411446776899809533e-03,5.272180236523339031e-02,-6.897201458137938723e-02
-9.355238216644748417e-02,-1.761359939735391081e-02,7.676087240435738868e-02,-8.592194015732666779e-02
6.780594702805298191e-02,-8.012479966052438174e-02,-1.005028315038622166e-01,-1.422394427640972896e-02
-1.160947188022784932e-01,-7.412779706252483995e-03,5.266345075500680761e-02,-6.731186668712718646e-02
6.558484308838782861e-02,-4.181512290931788806e-02,-9.743572750348039602e-02,-4.190372366534265980e-02
6.819975242039444385e-02,-7.174392760948529804e-03,-1.007196084569171174e-01,-6.665702241786361504e-02
4.578317709571590871e-02,-6.408901850912321341e-02,-1.232067694444685113e-01,-1.920089244935324505e-04
6.768977524750327546e-02,-7.978162703620858553e-02,-1.007872453174391697e-01,-1.407066642070182831e-02
4.834961288265973017e-02,-6.413313508465760815e-02,-1.265298258851484392e-01,-2.158273183852085081e-03
6.631251961826271912e-02,-7.900946045843197652e-02,-9.729097337288725167e-02,-1.437863982920230960e-02
-1.155639855639573055e-01,-6.004844987604753687e-03,5.346099471860405600e-02,-6.757019877682082787e-02
-1.128103966172631367e-01,-7.869493950004805005e-02,5.243656032106076142e-02,-1.545309882280620009e-02
4.660368010017817975e-02,-6.522365557069061126e-02,-1.257716589826624043e-01,-5.342225991489066989e-04
2.190761945079890832e-02,-4.196720041687519720e-02,-9.019898680349155984e-02,-4.168465811456385783e-02
-9.257650330816998008e-02,-1.785443936445198915e-02,8.034594109920950578e-02,-8.520851209804901349e-02
4.856315223261205988e-02,-1.983178648339879724e-02,-1.228849120915982140e-01,-8.263051883247711504e-02
6.779640143796848706e-02,-7.567309755959036877e-02,-1.016896149339129030e-01,-1.811863101751961386e-02
6.730235160268294159e-02,-7.844957256199491802e-02,-1.003551648340140212e-01,-1.564713045630480859e-02
-9.364096126813718779e-02,-6.540462317401180004e-02,7.632491479875341822e-02,2.282800230271012087e-03
4.731216458936248620e-02,-6.386318414846391123e-02,-1.203684545382965182e-01,-8.949839171524717188e-04
-1.135991283819761943e-01,-7.158654294866589884e-03,5.190297750426052514e-02,-6.643802012400323864e-02
6.788532184364587385e-02,-7.849090029105357247e-02,-9.929787946997702119e-02,-1.583012908476357297e-02
4.627600159690653525e-02,-1.988723599273277409e-02,-1.245131603490984146e-01,-8.206071260105361753e-02
-1.140434096297256172e-01,-5.102000162162067393e-03,5.427775874979658133e-02,-6.858656168731135094e-02
-1.157644490035261986e-01,-3.650947089721458868e-03,5.519740948548834680e-02,-6.902893196707232670e-02
-1.119101611223250470e-01,-6.812683674793234244e-03,5.233067840637919271e-02,-6.690704832115160205e-02
4.587020099969745662e-02,-2.029983141823096804e-02,-1.274959816679573921e-01,-8.023473009952358792e-02
4.943185477331075994e-02,-2.085703591679698848e-02,-1.228022566211992156e-01,-8.102179664527534020e-02
6.729638277484599473e-02,-3.004409689590802415e-03,-9.980783078857687063e-02,-6.938355468094853373e-02
-9.325049228505272181e-02,-2.078607737680117362e-02,7.566321195922867671e-02,-8.096287228126414215e-02
-9.381403144876312994e-02,-6.492205970212497346e-02,7.714185669182002658e-02,5.168639778736172597e-04
6.396376727366562265e-02,-4.770369385156918510e-03,-1.000627697839421570e-01,-6.873039529303157091e-02
-1.141207215352270654e-01,-4.411446776899809533e-03,5.272180236523339031e-02,-6.897201458137938723e-02
-9.355238216644748417e-02,-1.761359939735391081e-02,7.676087240435738868e-02,-8.592194015732666779e-02
6.780594702805298191e-02,-8.012479966052438174e-02,-1.005028315038622166e-01,-1.422394427640972896e-02
-1.160947188022784932e-01,-7.412779706252483995e-03,5.266345075500680761e-02,-6.731186668712718646e-02
6.558484308838782861e-02,-4.181512290931788806e-02,-9.743572750348039602e-02,-4.190372366534265980e-02
6.819975242039444385e-02,-7.174392760948529804e-03,-1.007196084569171174e-01,-6.665702241786361504e-02
4.578317709571590871e-02,-6.408901850912321341e-02,-1.232067694444685113e-01,-1.920089244935324505e-04
6.768977524750327546e-02,-7.978162703620858553e-02,-1.007872453174391697e-01,-1.407066642070182831e-02
4.834961288265973017e-02,-6.413313508465760815e-02,-1.265298258851484392e-01,-2.158273183852085081e-03
6.631251961826271912e-02,-7.900946045843197652e-02,-9.729097337288725167e-02,-1.437863982920230960e-02
-1.155639855639573055e-01,-6.004844987604753687e-03,5.346099471860405600e-02,-6.757019877682082787e-02
-1.128103966172631367e-01,-7.869493950004805005e-02,5.243656032106076142e-02,-1.545309882280620009e-02
4.660368010017817975e-02,-6.522365557069061126e-02,-1.257716589826624043e-01,-5.342225991489066989e-04
2.190761945079890832e-02,-4.196720041687519720e-02,-9.019898680349155984e-02,-4.168465811456385783e-02
-9.257650330816998008e-02,-1.785443936445198915e-02,8.034594109920950578e-02,-8.520851209804901349e-02
4.856315223261205988e-02,-1.983178648339879724e-02,-1.228849120915982140e-01,-8.263051883247711504e-02
6.779640143796848706e-02,-7.567309755959036877e-02,-1.016896149339129030e-01,-1.811863101751961386e-02
6.730235160268294159e-02,-7.844957256199491802e-02,-1.003551648340140212e-01,-1.564713045630480859e-02
-9.364096126813718779e-02,-6.540462317401180004e-02,7.632491479875341822e-02,2.282800230271012087e-03
4.731216458936248620e-02,-6.386318414846391123e-02,-1.203684545382965182e-01,-8.949839171524717188e-04
-1.135991283819761943e-01,-7.158654294866589884e-03,5.190297750426052514e-02,-6.643802012400323864e-02
6.788532184364587385e-02,-7.849090029105357247e-02,-9.929787946997702119e-02,-1.583012908476357297e-02
4.627600159690653525e-02,-1.988723599273277409e-02,-1.245131603490984146e-01,-8.206071260105361753e-02
-1.140434096297256172e-01,-5.102000162162067393e-03,5.427775874979658133e-02,-6.858656168731135094e-02
-1.157644490035261986e-01,-3.650947089721458868e-03,5.519740948548834680e-02,-6.902893196707232670e-02
-1.119101611223250470e-01,-6.812683674793234244e-03,5.233067840637919271e-02,-6.690704832115160205e-02
4.587020099969745662e-02,-2.029983141823096804e-02,-1.274959816679573921e-01,-8.023473009952358792e-02
4.943185477331075994e-02,-2.085703591679698848e-02,-1.228022566211992156e-01,-8.102179664527534020e-02
6.729638277484599473e-02,-3.004409689590802415e-03,-9.980783078857687063e-02,-6.938355468094853373e-02
-9.325049228505272181e-02,-2.078607737680117362e-02,7.566321195922867671e-02,-8.096287228126414215e-02
-9.381403144876312994e-02,-6.492205970212497346e-02,7.714185669182002658e-02,5.168639778736172597e-04
6.396376727366562265e-02,-4.770369385156918510e-03,-1.000627697839421570e-01,-6.873039529303157091e-02
-1.141207215352270654e-01,-4.411446776899809533e-03,5.272180236523339031e-02,-6.897201458137938723e-02
-9.355238216644748417e-02,-1.761359939735391081e-02,7.676087240435738868e-02,-8.592194015732666779e-02
6.780594702805298191e-02,-8.012479966052438174e-02,-1.005028315038622166e-01,-1.422394427640972896e-02
-1.160947188022784932e-01,-7.412779706252483995e-03,5.266345075500680761e-02,-6.731186668712718646e-02
6.558484308838782861e-02,-4.181512290931788806e-02,-9.743572750348039602e-02,-4.190372366534265980e-02
6.819975242039444385e-02,-7.174392760948529804e-03,-1.007196084569171174e-01,-6.665702241786361504e-02
4.578317709571590871e-02,-6.408901850912321341e-02,-1.232067694444685113e-01,-1.920089244935324505e-04
6.768977524750327546e-02,-7.978162703620858553e-02,-1.007872453174391697e-01,-1.407066642070182831e-02
4.834961288265973017e-02,-6.413313508465760815e-02,-1.265298258851484392e-01,-2.158273183852085081e-03
6.631251961826271912e-02,-7.900946045843197652e-02,-9.729097337288725167e-02,-1.437863982920230960e-02
-1.155639855639573055e-01,-6.004844987604753687e-03,5.346099471860405600e-02,-6.757019877682082787e-02
-1.128103966172631367e-01,-7.869493950004805005e-02,5.243656032106076142e-02,-1.545309882280620009e-02
4.660368010017817975e-02,-6.522365557069061126e-02,-1.257716589826624043e-01,-5.342225991489066989e-04
2.190761945079890832e-02,-4.196720041687519720e-02,-9.019898680349155984e-02,-4.168465811456385783e-02
-9.257650330816998008e-02,-1.785443936445198915e-02,8.034594109920950578e-02,-8.520851209804901349e-02
4.856315223261205988e-02,-1.983178648339879724e-02,-1.228849120915982140e-01,-8.263051883247711504e-02
6.779640143796848706e-02,-7.567309755959036877e-02,-1.016896149339129030e-01,-1.811863101751961386e-02
6.730235160268294159e-02,-7.844957256199491802e-02,-1.003551648340140212e-01,-1.564713045630480859e-02
-9.364096126813718779e-02,-6.540462317401180004e-02,7.632491479875341822e-02,2.282800230271012087e-03
4.731216458936248620e-02,-6.386318414846391123e-02,-1.203684545382965182e-01,-8.949839171524717188e-04
-1.135991283819761943e-01,-7.158654294866589884e-03,5.190297750426052514e-02,-6.643802012400323864e-02
6.788532184364587385e-02,-7.849090029105357247e-02,-9.929787946997702119e-02,-1.583012908476357297e-02
4.627600159690653525e-02,-1.988723599273277409e-02,-1.245131603490984146e-01,-8.206071260105361753e-02
-1.140434096297256172e-01,-5.102000162162067393e-03,5.427775874979658133e-02,-6.858656168731135094e-02
-1.157644490035261986e-01,-3.650947089721458868e-03,5.519740948548834680e-02,-6.902893196707232670e-02
-1.119101611223250470e-01,-6.812683674793234244e-03,5.233067840637919271e-02,-6.690704832115160205e-02
4.587020099969745662e-02,-2.029983141823096804e-02,-1.274959816679573921e-01,-8.023473009952358792e-02
4.943185477331075994e-02,-2.085703591679698848e-02,-1.228022566211992156e-01,-8.102179664527534020e-02
6.729638277484599473e-02,-3.004409689590802415e-03,-9.980783078857687063e-02,-6.938355468094853373e-02
-9.325049228505272181e-02,-2.078607737680117362e-02,7.566321195922867671e-02,-8.096287228126414215e-02
-9.381403144876312994e-02,-6.492205970212497346e-02,7.714185669182002658e-02,5.168639778736172597e-04
6.396376727366562265e-02,-4.770369385156918510e-03,-1.000627697839421570e-01,-6.873039529303157091e-02
-1.141207215352270654e-01,-4.411446776899809533e-03,5.272180236523339031e-02,-6.897201458137938723e-02
-9.355238216644748417e-02,-1.761359939735391081e-02,7.676087240435738868e-02,-8.592194015732666779e-02
6.780594702805298191e-02,-8.012479966052438174e-02,-1.005028315038622166e-01,-1.422394427640972896e-02
-1.160947188022784932e-01,-7.412779706252483995e-03,5.266345075500680761e-02,-6.731186668712718646e-02
6.558484308838782861e-02,-4.181512290931788806e-02,-9.743572750348039602e-02,-4.190372366534265980e-02
6.819975242039444385e-02,-7.174392760948529804e-03,-1.007196084569171174e-01,-6.665702241786361504e-02
4.578317709571590871e-02,-6.408901850912321341e-02,-1.232067694444685113e-01,-1.920089244935324505e-04
6.768977524750327546e-02,-7.978162703620858553e-02,-1.007872453174391697e-01,-1.407066642070182831e-02
4.834961288265973017e-02,-6.413313508465760815e-02,-1.265298258851484392e-01,-2.158273183852085081e-03
6.631251961826271912e-02,-7.900946045843197652e-02,-9.729097337288725167e-02,-1.437863982920230960e-02
-1.155639855639573055e-01,-6.004844987604753687e-03,5.346099471860405600e-02,-6.757019877682082787e-02
-1.128103966172631367e-01,-7.869493950004805005e-02,5.243656032106076142e-02,-1.545309882280620009e-02
4.660368010017817975e-02,-6.522365557069061126e-02,-1.257716589826624043e-01,-5.342225991489066989e-04
2.190761945079890832e-02,-4.196720041687519720e-02,-9.019898680349155984e-02,-4.168465811456385783e-02
-9.257650330816998008e-02,-1.785443936445198915e-02,8.034594109920950578e-02,-8.520851209804901349e-02
4.856315223261205988e-02,-1.983178648339879724e-02,-1.228849120915982140e-01,-8.263051883247711504e-02
6.779640143796848706e-02,-7.567309755959036877e-02,-1.016896149339129030e-01,-1.811863101751961386e-02
6.730235160268294159e-02,-7.844957256199491802e-02,-1.003551648340140212e-01,-1.564713045630480859e-02
-9.364096126813718779e-02,-6.540462317401180004e-02,7.632491479875341822e-02,2.282800230271012087e-03
4.731216458936248620e-02,-6.386318414846391123e-02,-1.203684545382965182e-01,-8.949839171524717188e-04
-1.135991283819761943e-01,-7.158654294866589884e-03,5.190297750426052514e-02,-6.643802012400323864e-02
6.788532184364587385e-02,-7.849090029105357247e-02,-9.929787946997702119e-02,-1.583012908476357297e-02
4.627600159690653525e-02,-1.988723599273277409e-02,-1.245131603490984146e-01,-8.206071260105361753e-02
-1.140434096297256172e-01,-5.102000162162067393e-03,5.427775874979658133e-02,-6.858656168731135094e-02
-1.157644490035261986e-01,-3.650947089721458868e-03,5.519740948548834680e-02,-6.902893196707232670e-02
-1.119101611223250470e-01,-6.812683674793234244e-03,5.233067840637919271e-02,-6.690704832115160205e-02
4.587020099969745662e-02,-2.029983141823096804e-02,-1.274959816679573921e-01,-8.023473009952358792e-02
4.943185477331075994e-02,-2.085703591679698848e-02,-1.228022566211992156e-01,-8.102179664527534020e-02
6.729638277484599473e-02,-3.004409689590802415e-03,-9.980783078857687063e-02,-6.938355468094853373e-02
-9.325049228505272181e-02,-2.078607737680117362e-02,7.566321195922867671e-02,-8.096287228126414215e-02
-9.381403144876312994e-02,-6.492205970212497346e-02,7.714185669182002658e-02,5.168639778736172597e-04
6.396376727366562265e-02,-4.770369385156918510e-03,-1.000627697839421570e-01,-6.873039529303157091e-02
-1.141207215352270654e-01,-4.411446776899809533e-03,5.272180236523339031e-02,-6.897201458137938723e-02
-9.355238216644748417e-02,-1.761359939735391081e-02,7.676087240435738868e-02,-8.592194015732666779e-02
6.780594702805298191e-02,-8.012479966052438174e-02,-1.005028315038622166e-01,-1.422394427640972896e-02
-1.160947188022784932e-01,-7.412779706252483995e-03,5.266345075500680761e-02,-6.731186668712718646e-02
6.558484308838782861e-02,-4.181512290931788806e-02,-9.743572750348039602e-02,-4.190372366534265980e-02
6.819975242039444385e-02,-7.174392760948529804e-03,-1.007196084569171174e-01,-6.665702241786361504e-02
4.578317709571590871e-02,-6.408901850912321341e-02,-1.232067694444685113e-01,-1.920089244935324505e-04
6.768977524750327546e-02,-7.978162703620858553e-02,-1.007872453174391697e-01,-1.407066642070182831e-02
4.834961288265973017e-02,-6.413313508465760815e-02,-1.265298258851484392e-01,-2.158273183852085081e-03
6.631251961826271912e-02,-7.900946045843197652e-02,-9.729097337288725167e-02,-1.437863982920230960e-02
-1.155639855639573055e-01,-6.004844987604753687e-03,5.346099471860405600e-02,-6.757019877682082787e-02
-1.128103966172631367e-01,-7.869493950004805005e-02,5.243656032106076142e-02,-1.545309882280620009e-02
4.660368010017817975e-02,-6.522365557069061126e-02,-1.257716589826624043e-01,-5.342225991489066989e-04
2.190761945079890832e-02,-4.196720041687519720e-02,-9.019898680349155984e-02,-4.168465811456385783e-02
-9.257650330816998008e-02,-1.785443936445198915e-02,8.034594109920950578e-02,-8.520851209804901349e-02
4.856315223261205988e-02,-1.983178648339879724e-02,-1.228849120915982140e-01,-8.263051883247711504e-02
6.779640143796848706e-02,-7.567309755959036877e-02,-1.016896149339129030e-01,-1.811863101751961386e-02
6.730235160268294159e-02,-7.844957256199491802e-02,-1.003551648340140212e-01,-1.564713045630480859e-02
-9.364096126813718779e-02,-6.540462317401180004e-02,7.632491479875341822e-02,2.282800230271012087e-03
4.731216458936248620e-02,-6.386318414846391123e-02,-1.203684545382965182e-01,-8.949839171524717188e-04
-1.135991283819761943e-01,-7.158654294866589884e-03,5.190297750426052514e-02,-6.643802012400323864e-02
6.788532184364587385e-02,-7.849090029105357247e-02,-9.929787946997702119e-02,-1.583012908476357297e-02
4.627600159690653525e-02,-1.988723599273277409e-02,-1.245131603490984146e-01,-8.206071260105361753e-02
-1.140434096297256172e-01,-5.102000162162067393e-03,5.427775874979658133e-02,-6.858656168731135094e-02
-1.157644490035261986e-01,-3.650947089721458868e-03,5.519740948548834680e-02,-6.902893196707232670e-02
-1.119101611223250470e-01,-6.812683674793234244e-03,5.233067840637919271e-02,-6.690704832115160205e-02
6.774406248069304859e-02,-5.496450242529122600e-03,-1.036457863246388611e-01,-6.785824001621541812e-02
-9.225203159687253573e-02,-1.817331874049581131e-02,7.829442998640970264e-02,-8.395500465510610799e-02
6.663001269760039647e-02,-3.984075140911156124e-03,-1.001639839275982324e-01,-6.919854177111989246e-02
-9.521409749446191340e-02,-6.397463779391687755e-02,7.524486135011819454e-02,-4.926170387338556309e-04
6.570256205242304415e-02,-4.770702005083659117e-03,-1.013879429492049317e-01,-6.818671240797491429e-02
-9.365411587241603830e-02,-1.732581102920421889e-02,7.838229370027266496e-02,-8.574840336731762158e-02
6.884227413540974783e-02,-3.708126064844162982e-03,-1.027099711289395367e-01,-6.890136048351142017e-02
4.865455615513197829e-02,-1.847867796915055039e-02,-1.216418553587030327e-01,-8.586103082667644049e-02
-9.439465868611265909e-02,-6.625815388525667371e-02,7.908802041675049022e-02,1.574455014938899071e-03
4.962717119993084736e-02,-1.850861481389289714e-02,-1.248137991505433309e-01,-8.506422329374774272e-02
-1.143837564525077427e-01,-7.688506426466482080e-02,5.354996497120147886e-02,-1.609192193987723368e-02
-1.138924716170634927e-01,-7.911708883012991134e-02,5.315513902841642602e-02,-1.565949399970871167e-02
-1.172696276615267374e-01,-8.088355838744440418e-02,5.387726061361773622e-02,-1.394578676926449406e-02
7.008590411957263400e-02,-7.906143049523023381e-02,-1.007296804379288202e-01,-1.460066786270477167e-02
-1.133925418982120181e-01,-4.248422951054107825e-03,5.359231198860172490e-02,-6.892989542282390580e-02
4.877745824558975263e-02,-2.147729308240972634e-02,-1.205425324930287367e-01,-8.130834334263070673e-02
